  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:13 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:14 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:15 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:16 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:17 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:18 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:19 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:20 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:21 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:22 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:23 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:24 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:25 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:26 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:27 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:28 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:29 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:30 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:31 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:32 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:33 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:34 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:35 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:36 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:37 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:38 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:39 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:40 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:41 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:42 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:43 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:44 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:45 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:46 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:47 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:48 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:49 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:06:50 --:--:--     0
